LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2500  1949  1620  1434  1309  1202  1115  1060  1022  1004  1030  1079  1136  1213  1317  1437  1665  
	 2538  1954  1632  1437  1320  1216  1136  1072  1037  1024  1050  1088  1140  1225  1317  1453  1665  
	 2629  2002  1669  1469  1333  1229  1146  1095  1058  1052  1065  1106  1160  1238  1338  1472  1694  
	 2738  2083  1703  1499  1358  1262  1175  1121  1086  1076  1090  1129  1183  1262  1360  1509  1734  
	 2945  2158  1757  1541  1389  1286  1207  1144  1113  1104  1119  1158  1213  1286  1401  1555  1820  
	 3248  2277  1835  1589  1434  1315  1245  1185  1154  1148  1156  1192  1243  1330  1440  1612  1893  
	 3681  2463  1937  1656  1492  1363  1291  1222  1200  1181  1187  1236  1277  1366  1485  1690  2032  ];

LSC_SAMPLES_blue = [	 4095  3072  2264  1911  1670  1522  1458  1365  1334  1334  1365  1387  1483  1564  1755  1977  2423  
	 4095  2731  2124  1792  1578  1470  1387  1313  1293  1284  1274  1334  1410  1483  1623  1870  2234  
	 3511  2493  1955  1687  1522  1410  1313  1265  1238  1229  1238  1284  1344  1434  1550  1738  2048  
	 3186  2325  1870  1623  1470  1355  1274  1229  1170  1178  1178  1220  1293  1365  1496  1654  1933  
	 2916  2206  1774  1564  1410  1303  1238  1178  1139  1147  1139  1195  1247  1323  1446  1593  1830  
	 2731  2098  1738  1536  1387  1274  1203  1147  1103  1089  1117  1155  1220  1293  1399  1564  1811  
	 2647  2048  1687  1509  1355  1265  1170  1110  1075  1062  1082  1124  1186  1274  1365  1522  1738  
	 2568  1977  1654  1483  1344  1238  1155  1089  1043  1030  1055  1110  1162  1247  1344  1483  1720  
	 2493  1955  1623  1458  1323  1220  1132  1062  1024  1012  1043  1082  1155  1229  1334  1483  1703  
	 2458  1955  1654  1446  1313  1211  1132  1055  1000  994   1030  1075  1139  1229  1334  1470  1670  
	 2493  1955  1638  1470  1323  1211  1132  1069  1012  994   1036  1089  1147  1229  1334  1470  1654  
	 2568  1977  1670  1483  1323  1220  1147  1075  1030  1024  1049  1096  1155  1247  1344  1470  1670  
	 2607  2048  1703  1483  1323  1247  1162  1096  1062  1049  1069  1117  1178  1256  1355  1509  1738  
	 2775  2098  1738  1536  1387  1274  1186  1124  1103  1075  1096  1147  1195  1293  1376  1509  1792  
	 2916  2206  1774  1564  1422  1293  1211  1162  1132  1110  1132  1170  1220  1313  1422  1593  1850  
	 3246  2294  1890  1623  1446  1344  1265  1203  1155  1147  1170  1195  1265  1355  1458  1638  1911  
	 3660  2458  2000  1670  1496  1365  1313  1238  1203  1195  1203  1247  1303  1399  1509  1720  2024  ];

