LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_greenAtRedLine = [	 2396  2178  1805  1637  1506  1424  1361  1324  1315  1338  1372  1453  1538  1644  1847  2097  2494  
	 2265  1957  1734  1556  1453  1358  1302  1279  1263  1292  1324  1384  1486  1597  1757  2006  2318  
	 2178  1887  1664  1494  1402  1315  1253  1228  1224  1233  1269  1335  1414  1538  1696  1928  2227  
	 2131  1813  1600  1456  1351  1273  1220  1175  1169  1192  1228  1298  1377  1492  1640  1847  2160  
	 2022  1757  1556  1427  1320  1239  1182  1146  1136  1157  1194  1257  1335  1450  1594  1813  2097  
	 1981  1711  1523  1392  1292  1212  1154  1109  1099  1128  1159  1226  1322  1422  1572  1761  2053  
	 1952  1707  1503  1372  1263  1187  1126  1081  1068  1090  1141  1207  1292  1404  1535  1726  1986  
	 1942  1682  1494  1365  1253  1169  1107  1054  1040  1070  1128  1192  1279  1387  1526  1715  1981  
	 1928  1675  1483  1363  1247  1166  1098  1055  1024  1057  1121  1178  1271  1387  1523  1704  1971  
	 1933  1668  1489  1368  1251  1171  1103  1057  1035  1070  1121  1185  1277  1380  1526  1693  1976  
	 1957  1696  1503  1382  1261  1185  1121  1074  1057  1081  1121  1196  1281  1392  1532  1715  1966  
	 1952  1719  1517  1397  1279  1200  1133  1090  1087  1101  1147  1205  1292  1409  1547  1730  2001  
	 2012  1745  1541  1414  1302  1214  1164  1126  1121  1133  1171  1233  1326  1430  1572  1780  2053  
	 2059  1793  1587  1440  1331  1257  1196  1156  1151  1164  1211  1261  1354  1450  1610  1826  2091  
	 2137  1851  1633  1494  1375  1302  1235  1194  1194  1218  1241  1307  1392  1517  1654  1882  2160  
	 2208  1928  1696  1541  1424  1344  1281  1251  1245  1259  1285  1340  1443  1553  1715  1947  2259  
	 2325  2022  1776  1600  1480  1399  1324  1302  1294  1300  1354  1389  1478  1610  1776  2017  2367  ];

LSC_SAMPLES_greenAtBlueLine = [	 2366  2183  1818  1644  1504  1420  1359  1330  1310  1332  1381  1436  1533  1662  1839  2108  2485  
	 2278  1967  1731  1569  1460  1357  1299  1276  1258  1295  1330  1390  1481  1601  1761  2001  2317  
	 2160  1887  1669  1507  1398  1321  1264  1229  1214  1233  1268  1348  1423  1536  1701  1924  2177  
	 2108  1814  1608  1465  1355  1274  1217  1181  1167  1194  1225  1295  1374  1493  1648  1830  2160  
	 2022  1753  1566  1428  1319  1229  1183  1144  1127  1150  1192  1258  1339  1446  1598  1801  2108  
	 2017  1727  1536  1390  1289  1212  1142  1112  1109  1119  1169  1229  1308  1418  1560  1765  2043  
	 1967  1701  1507  1369  1270  1185  1131  1081  1068  1095  1144  1205  1282  1393  1551  1723  2001  
	 1943  1676  1498  1364  1246  1171  1112  1064  1050  1080  1126  1195  1276  1393  1521  1708  1996  
	 1943  1669  1493  1362  1244  1171  1102  1053  1024  1068  1123  1186  1278  1390  1527  1712  1967  
	 1938  1686  1501  1366  1256  1174  1104  1064  1037  1075  1123  1185  1276  1378  1527  1712  1947  
	 1957  1697  1510  1381  1264  1185  1116  1078  1053  1087  1129  1199  1285  1393  1524  1712  2001  
	 1957  1712  1521  1393  1282  1197  1137  1095  1083  1105  1150  1212  1297  1413  1551  1742  2007  
	 2027  1753  1563  1420  1319  1231  1167  1131  1110  1134  1167  1235  1314  1433  1576  1769  2064  
	 2086  1801  1601  1452  1334  1256  1201  1167  1154  1166  1216  1264  1350  1454  1611  1822  2086  
	 2131  1869  1644  1495  1390  1297  1236  1205  1190  1208  1240  1306  1398  1510  1651  1874  2148  
	 2245  1938  1694  1554  1425  1346  1287  1248  1248  1258  1299  1353  1444  1563  1712  1947  2271  
	 2366  2022  1773  1611  1490  1398  1339  1304  1293  1301  1339  1410  1504  1601  1781  2048  2409  ];

LSC_SAMPLES_blue = [	 2232  2123  1776  1592  1484  1419  1360  1319  1326  1339  1353  1443  1509  1612  1813  2072  2374  
	 2213  1920  1685  1527  1435  1367  1306  1261  1261  1280  1306  1382  1459  1583  1752  1993  2290  
	 2123  1813  1642  1484  1374  1280  1249  1215  1226  1232  1268  1339  1419  1536  1685  1865  2176  
	 2040  1764  1573  1435  1360  1255  1198  1176  1166  1182  1215  1293  1374  1484  1622  1826  2089  
	 1963  1729  1545  1404  1293  1220  1171  1140  1130  1145  1198  1249  1332  1451  1602  1788  2056  
	 1949  1685  1509  1374  1268  1198  1145  1093  1097  1116  1166  1220  1312  1411  1545  1741  1978  
	 1934  1653  1484  1374  1249  1176  1126  1075  1061  1088  1135  1198  1293  1404  1536  1718  1963  
	 1906  1632  1451  1346  1226  1166  1106  1049  1045  1066  1121  1171  1274  1382  1527  1685  1978  
	 1865  1642  1475  1346  1232  1161  1093  1049  1024  1061  1116  1182  1274  1374  1509  1696  1963  
	 1906  1642  1467  1353  1255  1176  1088  1061  1032  1070  1121  1198  1274  1382  1518  1696  1963  
	 1879  1663  1475  1353  1243  1166  1102  1070  1040  1088  1140  1187  1280  1389  1527  1707  1963  
	 1920  1696  1518  1382  1255  1182  1126  1093  1088  1102  1145  1209  1274  1404  1554  1718  2072  
	 1963  1729  1536  1404  1306  1215  1161  1111  1116  1130  1166  1238  1319  1435  1583  1764  2040  
	 2024  1752  1573  1427  1326  1255  1198  1161  1140  1166  1198  1274  1360  1459  1612  1788  2024  
	 2056  1852  1612  1492  1382  1286  1220  1182  1192  1209  1255  1299  1396  1509  1663  1852  2140  
	 2140  1879  1674  1527  1411  1319  1280  1255  1243  1255  1286  1353  1459  1554  1696  1920  2251  
	 2290  1978  1741  1612  1475  1382  1326  1280  1286  1299  1339  1396  1492  1612  1776  2056  2374  ];

