LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1662  1531  1413  1330  1287  1236  1215  1195  1192  1197  1228  1263  1314  1377  1469  1584  1714  
	 1599  1482  1396  1317  1255  1218  1179  1160  1169  1172  1206  1239  1281  1344  1427  1526  1661  
	 1559  1460  1350  1285  1237  1181  1155  1139  1139  1152  1170  1218  1262  1323  1391  1493  1620  
	 1541  1433  1332  1272  1213  1174  1129  1109  1111  1127  1155  1195  1240  1312  1372  1461  1610  
	 1532  1420  1325  1249  1202  1149  1117  1083  1078  1105  1125  1174  1234  1286  1352  1447  1577  
	 1518  1397  1308  1237  1188  1134  1100  1068  1062  1083  1122  1161  1211  1271  1356  1446  1584  
	 1501  1394  1307  1226  1175  1129  1091  1053  1038  1069  1111  1156  1202  1277  1345  1422  1561  
	 1492  1383  1288  1240  1178  1122  1077  1045  1024  1060  1101  1152  1208  1265  1338  1430  1559  
	 1497  1375  1305  1237  1171  1122  1078  1049  1024  1069  1099  1156  1206  1266  1341  1426  1549  
	 1487  1395  1300  1243  1178  1133  1094  1070  1053  1070  1105  1154  1204  1271  1345  1426  1555  
	 1500  1398  1317  1247  1192  1141  1110  1075  1062  1085  1115  1165  1204  1275  1341  1440  1564  
	 1529  1410  1335  1265  1200  1157  1121  1099  1087  1101  1127  1179  1236  1289  1355  1447  1601  
	 1541  1426  1339  1270  1217  1162  1146  1121  1115  1122  1153  1188  1235  1297  1373  1481  1607  
	 1542  1460  1366  1297  1237  1187  1158  1139  1139  1144  1171  1208  1255  1320  1399  1497  1622  
	 1600  1477  1378  1316  1260  1214  1179  1166  1163  1187  1199  1225  1287  1346  1422  1531  1682  
	 1613  1500  1411  1334  1284  1256  1209  1192  1188  1203  1222  1260  1295  1363  1443  1560  1668  ];

LSC_SAMPLES_greenAtBlueLine = [	 1728  1680  1467  1384  1316  1290  1237  1241  1218  1238  1271  1305  1351  1417  1482  1619  1750  
	 1659  1534  1431  1344  1286  1252  1219  1197  1192  1209  1228  1272  1323  1384  1458  1566  1725  
	 1628  1495  1383  1310  1264  1207  1190  1168  1160  1170  1197  1247  1285  1348  1427  1533  1672  
	 1595  1477  1362  1293  1243  1199  1152  1134  1140  1155  1184  1216  1259  1326  1395  1499  1632  
	 1572  1443  1346  1281  1216  1170  1140  1121  1112  1129  1156  1191  1249  1306  1384  1481  1607  
	 1554  1426  1332  1266  1202  1151  1119  1093  1088  1107  1136  1182  1221  1302  1351  1456  1575  
	 1525  1404  1314  1247  1192  1147  1096  1076  1066  1085  1120  1167  1218  1286  1359  1445  1569  
	 1496  1400  1313  1243  1186  1137  1092  1057  1052  1067  1118  1156  1216  1277  1342  1441  1563  
	 1521  1395  1305  1240  1187  1129  1082  1048  1024  1064  1112  1151  1208  1274  1344  1433  1548  
	 1507  1394  1313  1243  1176  1135  1088  1054  1035  1063  1100  1153  1208  1266  1342  1431  1551  
	 1528  1395  1314  1245  1180  1140  1093  1071  1051  1076  1109  1158  1209  1267  1346  1439  1561  
	 1494  1410  1326  1253  1196  1144  1111  1076  1074  1086  1119  1165  1212  1278  1356  1453  1566  
	 1527  1423  1333  1271  1203  1157  1131  1101  1094  1112  1142  1176  1225  1291  1363  1460  1581  
	 1561  1446  1348  1291  1230  1183  1150  1125  1118  1120  1152  1186  1239  1310  1379  1474  1622  
	 1565  1459  1372  1308  1255  1196  1166  1144  1142  1152  1173  1207  1269  1326  1392  1510  1657  
	 1620  1514  1390  1319  1267  1221  1193  1176  1165  1174  1197  1232  1290  1336  1428  1545  1673  
	 1674  1537  1439  1349  1309  1255  1224  1201  1192  1211  1222  1268  1301  1366  1463  1571  1722  ];

LSC_SAMPLES_blue = [	 1613  1621  1447  1369  1313  1280  1234  1234  1231  1241  1249  1315  1331  1421  1484  1605  1702  
	 1640  1470  1396  1327  1268  1225  1205  1192  1190  1212  1227  1263  1311  1385  1453  1522  1657  
	 1576  1470  1357  1304  1257  1208  1177  1171  1169  1178  1204  1231  1289  1349  1420  1508  1639  
	 1541  1443  1337  1278  1228  1183  1160  1143  1153  1143  1173  1210  1258  1331  1376  1480  1571  
	 1547  1414  1333  1244  1213  1157  1136  1125  1124  1137  1154  1196  1265  1310  1352  1449  1576  
	 1520  1416  1309  1263  1181  1148  1110  1090  1099  1100  1133  1180  1238  1296  1364  1451  1562  
	 1477  1382  1290  1246  1188  1142  1106  1070  1069  1090  1129  1167  1216  1295  1354  1414  1531  
	 1483  1388  1313  1229  1179  1141  1082  1048  1042  1078  1139  1172  1228  1300  1350  1420  1565  
	 1485  1390  1297  1246  1168  1130  1083  1049  1024  1070  1116  1167  1230  1277  1361  1390  1553  
	 1471  1377  1295  1244  1186  1128  1082  1069  1047  1084  1110  1166  1206  1268  1340  1420  1551  
	 1477  1361  1308  1239  1175  1131  1094  1070  1043  1080  1106  1167  1223  1295  1364  1436  1545  
	 1493  1394  1299  1255  1195  1142  1128  1094  1083  1084  1128  1180  1223  1279  1346  1462  1592  
	 1478  1403  1324  1276  1213  1163  1129  1108  1112  1108  1148  1190  1235  1302  1362  1473  1576  
	 1527  1431  1347  1278  1228  1190  1154  1124  1129  1148  1180  1183  1266  1313  1397  1467  1602  
	 1561  1458  1367  1304  1249  1208  1164  1158  1156  1152  1177  1222  1289  1349  1399  1522  1639  
	 1591  1495  1375  1308  1277  1218  1205  1178  1170  1178  1220  1248  1303  1355  1429  1550  1657  
	 1647  1504  1412  1339  1313  1217  1227  1190  1194  1218  1234  1272  1331  1379  1459  1575  1721  ];

