LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 2133  1860  1656  1510  1398  1296  1238  1201  1194  1209  1246  1307  1413  1531  1681  1925  2258  
	 2252  1964  1707  1549  1434  1344  1288  1254  1238  1252  1292  1356  1461  1568  1754  2005  2326  
	 2391  2037  1803  1614  1510  1408  1346  1305  1290  1316  1344  1423  1501  1635  1833  2081  2460  ];

LSC_SAMPLES_blue = [	 2304  2148  1813  1638  1515  1436  1357  1341  1333  1349  1374  1475  1536  1701  1859  2127  2431  
	 2280  1907  1715  1558  1436  1349  1301  1271  1264  1293  1324  1391  1484  1626  1784  1975  2304  
	 2148  1874  1638  1505  1400  1309  1250  1229  1222  1236  1279  1333  1436  1558  1715  1923  2234  
	 2067  1813  1591  1455  1349  1264  1215  1183  1189  1183  1229  1293  1382  1515  1638  1859  2107  
	 2048  1755  1569  1400  1317  1222  1177  1152  1146  1164  1196  1264  1374  1475  1591  1798  2087  
	 1993  1742  1526  1409  1271  1202  1140  1106  1111  1117  1164  1236  1333  1446  1591  1784  2048  
	 1923  1689  1495  1382  1271  1189  1129  1079  1074  1100  1152  1215  1301  1436  1569  1728  1993  
	 1923  1689  1515  1357  1257  1183  1100  1053  1043  1084  1158  1215  1309  1436  1558  1728  2029  
	 1923  1689  1495  1374  1243  1170  1100  1053  1024  1074  1134  1209  1309  1409  1569  1689  2011  
	 1907  1676  1495  1374  1264  1170  1100  1074  1048  1090  1129  1209  1286  1400  1547  1728  2011  
	 1923  1663  1515  1374  1257  1177  1117  1079  1048  1090  1129  1215  1309  1436  1580  1755  2011  
	 1957  1715  1515  1400  1286  1196  1158  1111  1095  1100  1158  1236  1317  1427  1569  1798  2087  
	 1957  1742  1558  1436  1317  1229  1170  1134  1134  1134  1189  1257  1341  1465  1603  1828  2087  
	 2048  1798  1603  1455  1349  1271  1209  1164  1164  1189  1236  1264  1391  1495  1663  1843  2148  
	 2127  1859  1651  1505  1391  1309  1236  1215  1209  1209  1250  1324  1436  1558  1689  1940  2234  
	 2212  1940  1689  1536  1446  1341  1301  1257  1243  1257  1317  1374  1475  1591  1755  2011  2304  
	 2353  1993  1769  1603  1515  1365  1349  1293  1293  1324  1357  1427  1536  1651  1828  2087  2458  ];

